# C-alpha distance
d1: DISTANCE ATOMS=2,16
d2: DISTANCE ATOMS=2,26
d3: DISTANCE ATOMS=2,47
d4: DISTANCE ATOMS=2,57
d5: DISTANCE ATOMS=2,74
d6: DISTANCE ATOMS=2,98
d7: DISTANCE ATOMS=2,117
d8: DISTANCE ATOMS=2,127
d9: DISTANCE ATOMS=2,139
d10: DISTANCE ATOMS=2,146
d11: DISTANCE ATOMS=2,153
d12: DISTANCE ATOMS=2,167
d13: DISTANCE ATOMS=2,178
d14: DISTANCE ATOMS=2,189
d15: DISTANCE ATOMS=2,196
d16: DISTANCE ATOMS=2,220
d17: DISTANCE ATOMS=2,234
d18: DISTANCE ATOMS=2,248
d19: DISTANCE ATOMS=2,262
d20: DISTANCE ATOMS=16,26
d21: DISTANCE ATOMS=16,47
d22: DISTANCE ATOMS=16,57
d23: DISTANCE ATOMS=16,74
d24: DISTANCE ATOMS=16,98
d25: DISTANCE ATOMS=16,117
d26: DISTANCE ATOMS=16,127
d27: DISTANCE ATOMS=16,139
d28: DISTANCE ATOMS=16,146
d29: DISTANCE ATOMS=16,153
d30: DISTANCE ATOMS=16,167
d31: DISTANCE ATOMS=16,178
d32: DISTANCE ATOMS=16,189
d33: DISTANCE ATOMS=16,196
d34: DISTANCE ATOMS=16,220
d35: DISTANCE ATOMS=16,234
d36: DISTANCE ATOMS=16,248
d37: DISTANCE ATOMS=16,262
d38: DISTANCE ATOMS=26,47
d39: DISTANCE ATOMS=26,57
d40: DISTANCE ATOMS=26,74
d41: DISTANCE ATOMS=26,98
d42: DISTANCE ATOMS=26,117
d43: DISTANCE ATOMS=26,127
d44: DISTANCE ATOMS=26,139
d45: DISTANCE ATOMS=26,146
d46: DISTANCE ATOMS=26,153
d47: DISTANCE ATOMS=26,167
d48: DISTANCE ATOMS=26,178
d49: DISTANCE ATOMS=26,189
d50: DISTANCE ATOMS=26,196
d51: DISTANCE ATOMS=26,220
d52: DISTANCE ATOMS=26,234
d53: DISTANCE ATOMS=26,248
d54: DISTANCE ATOMS=26,262
d55: DISTANCE ATOMS=47,57
d56: DISTANCE ATOMS=47,74
d57: DISTANCE ATOMS=47,98
d58: DISTANCE ATOMS=47,117
d59: DISTANCE ATOMS=47,127
d60: DISTANCE ATOMS=47,139
d61: DISTANCE ATOMS=47,146
d62: DISTANCE ATOMS=47,153
d63: DISTANCE ATOMS=47,167
d64: DISTANCE ATOMS=47,178
d65: DISTANCE ATOMS=47,189
d66: DISTANCE ATOMS=47,196
d67: DISTANCE ATOMS=47,220
d68: DISTANCE ATOMS=47,234
d69: DISTANCE ATOMS=47,248
d70: DISTANCE ATOMS=47,262
d71: DISTANCE ATOMS=57,74
d72: DISTANCE ATOMS=57,98
d73: DISTANCE ATOMS=57,117
d74: DISTANCE ATOMS=57,127
d75: DISTANCE ATOMS=57,139
d76: DISTANCE ATOMS=57,146
d77: DISTANCE ATOMS=57,153
d78: DISTANCE ATOMS=57,167
d79: DISTANCE ATOMS=57,178
d80: DISTANCE ATOMS=57,189
d81: DISTANCE ATOMS=57,196
d82: DISTANCE ATOMS=57,220
d83: DISTANCE ATOMS=57,234
d84: DISTANCE ATOMS=57,248
d85: DISTANCE ATOMS=57,262
d86: DISTANCE ATOMS=74,98
d87: DISTANCE ATOMS=74,117
d88: DISTANCE ATOMS=74,127
d89: DISTANCE ATOMS=74,139
d90: DISTANCE ATOMS=74,146
d91: DISTANCE ATOMS=74,153
d92: DISTANCE ATOMS=74,167
d93: DISTANCE ATOMS=74,178
d94: DISTANCE ATOMS=74,189
d95: DISTANCE ATOMS=74,196
d96: DISTANCE ATOMS=74,220
d97: DISTANCE ATOMS=74,234
d98: DISTANCE ATOMS=74,248
d99: DISTANCE ATOMS=74,262
d100: DISTANCE ATOMS=98,117
d101: DISTANCE ATOMS=98,127
d102: DISTANCE ATOMS=98,139
d103: DISTANCE ATOMS=98,146
d104: DISTANCE ATOMS=98,153
d105: DISTANCE ATOMS=98,167
d106: DISTANCE ATOMS=98,178
d107: DISTANCE ATOMS=98,189
d108: DISTANCE ATOMS=98,196
d109: DISTANCE ATOMS=98,220
d110: DISTANCE ATOMS=98,234
d111: DISTANCE ATOMS=98,248
d112: DISTANCE ATOMS=98,262
d113: DISTANCE ATOMS=117,127
d114: DISTANCE ATOMS=117,139
d115: DISTANCE ATOMS=117,146
d116: DISTANCE ATOMS=117,153
d117: DISTANCE ATOMS=117,167
d118: DISTANCE ATOMS=117,178
d119: DISTANCE ATOMS=117,189
d120: DISTANCE ATOMS=117,196
d121: DISTANCE ATOMS=117,220
d122: DISTANCE ATOMS=117,234
d123: DISTANCE ATOMS=117,248
d124: DISTANCE ATOMS=117,262
d125: DISTANCE ATOMS=127,139
d126: DISTANCE ATOMS=127,146
d127: DISTANCE ATOMS=127,153
d128: DISTANCE ATOMS=127,167
d129: DISTANCE ATOMS=127,178
d130: DISTANCE ATOMS=127,189
d131: DISTANCE ATOMS=127,196
d132: DISTANCE ATOMS=127,220
d133: DISTANCE ATOMS=127,234
d134: DISTANCE ATOMS=127,248
d135: DISTANCE ATOMS=127,262
d136: DISTANCE ATOMS=139,146
d137: DISTANCE ATOMS=139,153
d138: DISTANCE ATOMS=139,167
d139: DISTANCE ATOMS=139,178
d140: DISTANCE ATOMS=139,189
d141: DISTANCE ATOMS=139,196
d142: DISTANCE ATOMS=139,220
d143: DISTANCE ATOMS=139,234
d144: DISTANCE ATOMS=139,248
d145: DISTANCE ATOMS=139,262
d146: DISTANCE ATOMS=146,153
d147: DISTANCE ATOMS=146,167
d148: DISTANCE ATOMS=146,178
d149: DISTANCE ATOMS=146,189
d150: DISTANCE ATOMS=146,196
d151: DISTANCE ATOMS=146,220
d152: DISTANCE ATOMS=146,234
d153: DISTANCE ATOMS=146,248
d154: DISTANCE ATOMS=146,262
d155: DISTANCE ATOMS=153,167
d156: DISTANCE ATOMS=153,178
d157: DISTANCE ATOMS=153,189
d158: DISTANCE ATOMS=153,196
d159: DISTANCE ATOMS=153,220
d160: DISTANCE ATOMS=153,234
d161: DISTANCE ATOMS=153,248
d162: DISTANCE ATOMS=153,262
d163: DISTANCE ATOMS=167,178
d164: DISTANCE ATOMS=167,189
d165: DISTANCE ATOMS=167,196
d166: DISTANCE ATOMS=167,220
d167: DISTANCE ATOMS=167,234
d168: DISTANCE ATOMS=167,248
d169: DISTANCE ATOMS=167,262
d170: DISTANCE ATOMS=178,189
d171: DISTANCE ATOMS=178,196
d172: DISTANCE ATOMS=178,220
d173: DISTANCE ATOMS=178,234
d174: DISTANCE ATOMS=178,248
d175: DISTANCE ATOMS=178,262
d176: DISTANCE ATOMS=189,196
d177: DISTANCE ATOMS=189,220
d178: DISTANCE ATOMS=189,234
d179: DISTANCE ATOMS=189,248
d180: DISTANCE ATOMS=189,262
d181: DISTANCE ATOMS=196,220
d182: DISTANCE ATOMS=196,234
d183: DISTANCE ATOMS=196,248
d184: DISTANCE ATOMS=196,262
d185: DISTANCE ATOMS=220,234
d186: DISTANCE ATOMS=220,248
d187: DISTANCE ATOMS=220,262
d188: DISTANCE ATOMS=234,248
d189: DISTANCE ATOMS=234,262
d190: DISTANCE ATOMS=248,262
