# C-alpha distance
d1: DISTANCE ATOMS=2,11
d2: DISTANCE ATOMS=2,22
d3: DISTANCE ATOMS=2,44
d4: DISTANCE ATOMS=2,63
d5: DISTANCE ATOMS=2,77
d6: DISTANCE ATOMS=2,91
d7: DISTANCE ATOMS=2,98
d8: DISTANCE ATOMS=2,122
d9: DISTANCE ATOMS=2,137
d10: DISTANCE ATOMS=2,159
d11: DISTANCE ATOMS=2,183
d12: DISTANCE ATOMS=2,200
d13: DISTANCE ATOMS=2,211
d14: DISTANCE ATOMS=2,235
d15: DISTANCE ATOMS=2,247
d16: DISTANCE ATOMS=2,254
d17: DISTANCE ATOMS=2,278
d18: DISTANCE ATOMS=2,294
d19: DISTANCE ATOMS=2,315
d20: DISTANCE ATOMS=2,336
d21: DISTANCE ATOMS=2,356
d22: DISTANCE ATOMS=2,370
d23: DISTANCE ATOMS=2,387
d24: DISTANCE ATOMS=2,406
d25: DISTANCE ATOMS=2,420
d26: DISTANCE ATOMS=2,427
d27: DISTANCE ATOMS=2,441
d28: DISTANCE ATOMS=2,455
d29: DISTANCE ATOMS=2,472
d30: DISTANCE ATOMS=2,492
d31: DISTANCE ATOMS=2,507
d32: DISTANCE ATOMS=2,531
d33: DISTANCE ATOMS=2,545
d34: DISTANCE ATOMS=2,556
d35: DISTANCE ATOMS=11,22
d36: DISTANCE ATOMS=11,44
d37: DISTANCE ATOMS=11,63
d38: DISTANCE ATOMS=11,77
d39: DISTANCE ATOMS=11,91
d40: DISTANCE ATOMS=11,98
d41: DISTANCE ATOMS=11,122
d42: DISTANCE ATOMS=11,137
d43: DISTANCE ATOMS=11,159
d44: DISTANCE ATOMS=11,183
d45: DISTANCE ATOMS=11,200
d46: DISTANCE ATOMS=11,211
d47: DISTANCE ATOMS=11,235
d48: DISTANCE ATOMS=11,247
d49: DISTANCE ATOMS=11,254
d50: DISTANCE ATOMS=11,278
d51: DISTANCE ATOMS=11,294
d52: DISTANCE ATOMS=11,315
d53: DISTANCE ATOMS=11,336
d54: DISTANCE ATOMS=11,356
d55: DISTANCE ATOMS=11,370
d56: DISTANCE ATOMS=11,387
d57: DISTANCE ATOMS=11,406
d58: DISTANCE ATOMS=11,420
d59: DISTANCE ATOMS=11,427
d60: DISTANCE ATOMS=11,441
d61: DISTANCE ATOMS=11,455
d62: DISTANCE ATOMS=11,472
d63: DISTANCE ATOMS=11,492
d64: DISTANCE ATOMS=11,507
d65: DISTANCE ATOMS=11,531
d66: DISTANCE ATOMS=11,545
d67: DISTANCE ATOMS=11,556
d68: DISTANCE ATOMS=22,44
d69: DISTANCE ATOMS=22,63
d70: DISTANCE ATOMS=22,77
d71: DISTANCE ATOMS=22,91
d72: DISTANCE ATOMS=22,98
d73: DISTANCE ATOMS=22,122
d74: DISTANCE ATOMS=22,137
d75: DISTANCE ATOMS=22,159
d76: DISTANCE ATOMS=22,183
d77: DISTANCE ATOMS=22,200
d78: DISTANCE ATOMS=22,211
d79: DISTANCE ATOMS=22,235
d80: DISTANCE ATOMS=22,247
d81: DISTANCE ATOMS=22,254
d82: DISTANCE ATOMS=22,278
d83: DISTANCE ATOMS=22,294
d84: DISTANCE ATOMS=22,315
d85: DISTANCE ATOMS=22,336
d86: DISTANCE ATOMS=22,356
d87: DISTANCE ATOMS=22,370
d88: DISTANCE ATOMS=22,387
d89: DISTANCE ATOMS=22,406
d90: DISTANCE ATOMS=22,420
d91: DISTANCE ATOMS=22,427
d92: DISTANCE ATOMS=22,441
d93: DISTANCE ATOMS=22,455
d94: DISTANCE ATOMS=22,472
d95: DISTANCE ATOMS=22,492
d96: DISTANCE ATOMS=22,507
d97: DISTANCE ATOMS=22,531
d98: DISTANCE ATOMS=22,545
d99: DISTANCE ATOMS=22,556
d100: DISTANCE ATOMS=44,63
d101: DISTANCE ATOMS=44,77
d102: DISTANCE ATOMS=44,91
d103: DISTANCE ATOMS=44,98
d104: DISTANCE ATOMS=44,122
d105: DISTANCE ATOMS=44,137
d106: DISTANCE ATOMS=44,159
d107: DISTANCE ATOMS=44,183
d108: DISTANCE ATOMS=44,200
d109: DISTANCE ATOMS=44,211
d110: DISTANCE ATOMS=44,235
