# C-alpha distance
d1: DISTANCE ATOMS=2,23
d2: DISTANCE ATOMS=2,34
d3: DISTANCE ATOMS=2,46
d4: DISTANCE ATOMS=2,61
d5: DISTANCE ATOMS=2,73
d6: DISTANCE ATOMS=2,93
d7: DISTANCE ATOMS=2,115
d8: DISTANCE ATOMS=2,125
d9: DISTANCE ATOMS=2,141
d10: DISTANCE ATOMS=2,161
d11: DISTANCE ATOMS=2,168
d12: DISTANCE ATOMS=2,185
d13: DISTANCE ATOMS=2,199
d14: DISTANCE ATOMS=2,223
d15: DISTANCE ATOMS=2,234
d16: DISTANCE ATOMS=2,244
d17: DISTANCE ATOMS=2,264
d18: DISTANCE ATOMS=2,274
d19: DISTANCE ATOMS=2,288
d20: DISTANCE ATOMS=2,307
d21: DISTANCE ATOMS=2,321
d22: DISTANCE ATOMS=2,340
d23: DISTANCE ATOMS=2,364
d24: DISTANCE ATOMS=2,383
d25: DISTANCE ATOMS=2,400
d26: DISTANCE ATOMS=2,417
d27: DISTANCE ATOMS=2,435
d28: DISTANCE ATOMS=2,454
d29: DISTANCE ATOMS=2,473
d30: DISTANCE ATOMS=2,495
d31: DISTANCE ATOMS=2,510
d32: DISTANCE ATOMS=2,532
d33: DISTANCE ATOMS=2,539
d34: DISTANCE ATOMS=2,558
d35: DISTANCE ATOMS=23,34
d36: DISTANCE ATOMS=23,46
d37: DISTANCE ATOMS=23,61
d38: DISTANCE ATOMS=23,73
d39: DISTANCE ATOMS=23,93
d40: DISTANCE ATOMS=23,115
d41: DISTANCE ATOMS=23,125
d42: DISTANCE ATOMS=23,141
d43: DISTANCE ATOMS=23,161
d44: DISTANCE ATOMS=23,168
d45: DISTANCE ATOMS=23,185
d46: DISTANCE ATOMS=23,199
d47: DISTANCE ATOMS=23,223
d48: DISTANCE ATOMS=23,234
d49: DISTANCE ATOMS=23,244
d50: DISTANCE ATOMS=23,264
d51: DISTANCE ATOMS=23,274
d52: DISTANCE ATOMS=23,288
d53: DISTANCE ATOMS=23,307
d54: DISTANCE ATOMS=23,321
d55: DISTANCE ATOMS=23,340
d56: DISTANCE ATOMS=23,364
d57: DISTANCE ATOMS=23,383
d58: DISTANCE ATOMS=23,400
d59: DISTANCE ATOMS=23,417
d60: DISTANCE ATOMS=23,435
d61: DISTANCE ATOMS=23,454
d62: DISTANCE ATOMS=23,473
