# C-alpha distance
d1: DISTANCE ATOMS=5,20
d2: DISTANCE ATOMS=5,37
d3: DISTANCE ATOMS=5,58
d4: DISTANCE ATOMS=5,72
d5: DISTANCE ATOMS=5,82
d6: DISTANCE ATOMS=5,104
d7: DISTANCE ATOMS=5,125
d8: DISTANCE ATOMS=5,147
d9: DISTANCE ATOMS=5,154
d10: DISTANCE ATOMS=5,178
d11: DISTANCE ATOMS=5,192
d12: DISTANCE ATOMS=5,212
d13: DISTANCE ATOMS=5,236
d14: DISTANCE ATOMS=5,250
d15: DISTANCE ATOMS=5,265
d16: DISTANCE ATOMS=5,287
d17: DISTANCE ATOMS=5,302
d18: DISTANCE ATOMS=5,321
d19: DISTANCE ATOMS=5,345
d20: DISTANCE ATOMS=5,357
d21: DISTANCE ATOMS=5,377
d22: DISTANCE ATOMS=5,396
d23: DISTANCE ATOMS=5,411
d24: DISTANCE ATOMS=5,433
d25: DISTANCE ATOMS=5,453
d26: DISTANCE ATOMS=5,475
d27: DISTANCE ATOMS=5,482
d28: DISTANCE ATOMS=20,37
d29: DISTANCE ATOMS=20,58
d30: DISTANCE ATOMS=20,72
d31: DISTANCE ATOMS=20,82
d32: DISTANCE ATOMS=20,104
d33: DISTANCE ATOMS=20,125
d34: DISTANCE ATOMS=20,147
d35: DISTANCE ATOMS=20,154
d36: DISTANCE ATOMS=20,178
d37: DISTANCE ATOMS=20,192
d38: DISTANCE ATOMS=20,212
d39: DISTANCE ATOMS=20,236
d40: DISTANCE ATOMS=20,250
d41: DISTANCE ATOMS=20,265
d42: DISTANCE ATOMS=20,287
d43: DISTANCE ATOMS=20,302
d44: DISTANCE ATOMS=20,321
d45: DISTANCE ATOMS=20,345
d46: DISTANCE ATOMS=20,357
d47: DISTANCE ATOMS=20,377
d48: DISTANCE ATOMS=20,396
d49: DISTANCE ATOMS=20,411
d50: DISTANCE ATOMS=20,433
d51: DISTANCE ATOMS=20,453
d52: DISTANCE ATOMS=20,475
d53: DISTANCE ATOMS=20,482
d54: DISTANCE ATOMS=37,58
d55: DISTANCE ATOMS=37,72
d56: DISTANCE ATOMS=37,82
d57: DISTANCE ATOMS=37,104
d58: DISTANCE ATOMS=37,125
d59: DISTANCE ATOMS=37,147
d60: DISTANCE ATOMS=37,154
d61: DISTANCE ATOMS=37,178
d62: DISTANCE ATOMS=37,192
d63: DISTANCE ATOMS=37,212
d64: DISTANCE ATOMS=37,236
d65: DISTANCE ATOMS=37,250
d66: DISTANCE ATOMS=37,265
d67: DISTANCE ATOMS=37,287
d68: DISTANCE ATOMS=37,302
d69: DISTANCE ATOMS=37,321
d70: DISTANCE ATOMS=37,345
d71: DISTANCE ATOMS=37,357
d72: DISTANCE ATOMS=37,377
d73: DISTANCE ATOMS=37,396
d74: DISTANCE ATOMS=37,411
d75: DISTANCE ATOMS=37,433
d76: DISTANCE ATOMS=37,453
d77: DISTANCE ATOMS=37,475
d78: DISTANCE ATOMS=37,482
d79: DISTANCE ATOMS=58,72
d80: DISTANCE ATOMS=58,82
d81: DISTANCE ATOMS=58,104
d82: DISTANCE ATOMS=58,125
d83: DISTANCE ATOMS=58,147
d84: DISTANCE ATOMS=58,154
d85: DISTANCE ATOMS=58,178
d86: DISTANCE ATOMS=58,192
d87: DISTANCE ATOMS=58,212
d88: DISTANCE ATOMS=58,236
d89: DISTANCE ATOMS=58,250
d90: DISTANCE ATOMS=58,265
d91: DISTANCE ATOMS=58,287
d92: DISTANCE ATOMS=58,302
d93: DISTANCE ATOMS=58,321
d94: DISTANCE ATOMS=58,345
d95: DISTANCE ATOMS=58,357
d96: DISTANCE ATOMS=58,377
d97: DISTANCE ATOMS=58,396
d98: DISTANCE ATOMS=58,411
d99: DISTANCE ATOMS=58,433
d100: DISTANCE ATOMS=58,453
d101: DISTANCE ATOMS=58,475
d102: DISTANCE ATOMS=58,482
d103: DISTANCE ATOMS=72,82
d104: DISTANCE ATOMS=72,104
d105: DISTANCE ATOMS=72,125
d106: DISTANCE ATOMS=72,147
d107: DISTANCE ATOMS=72,154
d108: DISTANCE ATOMS=72,178
d109: DISTANCE ATOMS=72,192
d110: DISTANCE ATOMS=72,212
d111: DISTANCE ATOMS=72,236
d112: DISTANCE ATOMS=72,250
d113: DISTANCE ATOMS=72,265
d114: DISTANCE ATOMS=72,287
d115: DISTANCE ATOMS=72,302
d116: DISTANCE ATOMS=72,321
d117: DISTANCE ATOMS=72,345
d118: DISTANCE ATOMS=72,357
d119: DISTANCE ATOMS=72,377
d120: DISTANCE ATOMS=72,396
d121: DISTANCE ATOMS=72,411
d122: DISTANCE ATOMS=72,433
d123: DISTANCE ATOMS=72,453
d124: DISTANCE ATOMS=72,475
d125: DISTANCE ATOMS=72,482
d126: DISTANCE ATOMS=82,104
d127: DISTANCE ATOMS=82,125
d128: DISTANCE ATOMS=82,147
d129: DISTANCE ATOMS=82,154
d130: DISTANCE ATOMS=82,178
d131: DISTANCE ATOMS=82,192
d132: DISTANCE ATOMS=82,212
d133: DISTANCE ATOMS=82,236
d134: DISTANCE ATOMS=82,250
d135: DISTANCE ATOMS=82,265
d136: DISTANCE ATOMS=82,287
d137: DISTANCE ATOMS=82,302
d138: DISTANCE ATOMS=82,321
d139: DISTANCE ATOMS=82,345
d140: DISTANCE ATOMS=82,357
d141: DISTANCE ATOMS=82,377
d142: DISTANCE ATOMS=82,396
d143: DISTANCE ATOMS=82,411
d144: DISTANCE ATOMS=82,433
d145: DISTANCE ATOMS=82,453
d146: DISTANCE ATOMS=82,475
d147: DISTANCE ATOMS=82,482
d148: DISTANCE ATOMS=104,125
d149: DISTANCE ATOMS=104,147
d150: DISTANCE ATOMS=104,154
d151: DISTANCE ATOMS=104,178
d152: DISTANCE ATOMS=104,192
d153: DISTANCE ATOMS=104,212
d154: DISTANCE ATOMS=104,236
d155: DISTANCE ATOMS=104,250
d156: DISTANCE ATOMS=104,265
d157: DISTANCE ATOMS=104,287
d158: DISTANCE ATOMS=104,302
d159: DISTANCE ATOMS=104,321
d160: DISTANCE ATOMS=104,345
d161: DISTANCE ATOMS=104,357
d162: DISTANCE ATOMS=104,377
d163: DISTANCE ATOMS=104,396
d164: DISTANCE ATOMS=104,411
d165: DISTANCE ATOMS=104,433
d166: DISTANCE ATOMS=104,453
d167: DISTANCE ATOMS=104,475
d168: DISTANCE ATOMS=104,482
d169: DISTANCE ATOMS=125,147
d170: DISTANCE ATOMS=125,154
d171: DISTANCE ATOMS=125,178
d172: DISTANCE ATOMS=125,192
d173: DISTANCE ATOMS=125,212
d174: DISTANCE ATOMS=125,236
d175: DISTANCE ATOMS=125,250
d176: DISTANCE ATOMS=125,265
d177: DISTANCE ATOMS=125,287
d178: DISTANCE ATOMS=125,302
d179: DISTANCE ATOMS=125,321
d180: DISTANCE ATOMS=125,345
d181: DISTANCE ATOMS=125,357
d182: DISTANCE ATOMS=125,377
d183: DISTANCE ATOMS=125,396
d184: DISTANCE ATOMS=125,411
d185: DISTANCE ATOMS=125,433
d186: DISTANCE ATOMS=125,453
d187: DISTANCE ATOMS=125,475
d188: DISTANCE ATOMS=125,482
d189: DISTANCE ATOMS=147,154
d190: DISTANCE ATOMS=147,178
d191: DISTANCE ATOMS=147,192
d192: DISTANCE ATOMS=147,212
d193: DISTANCE ATOMS=147,236
d194: DISTANCE ATOMS=147,250
d195: DISTANCE ATOMS=147,265
d196: DISTANCE ATOMS=147,287
d197: DISTANCE ATOMS=147,302
d198: DISTANCE ATOMS=147,321
d199: DISTANCE ATOMS=147,345
d200: DISTANCE ATOMS=147,357
d201: DISTANCE ATOMS=147,377
d202: DISTANCE ATOMS=147,396
d203: DISTANCE ATOMS=147,411
d204: DISTANCE ATOMS=147,433
d205: DISTANCE ATOMS=147,453
d206: DISTANCE ATOMS=147,475
d207: DISTANCE ATOMS=147,482
d208: DISTANCE ATOMS=154,178
d209: DISTANCE ATOMS=154,192
d210: DISTANCE ATOMS=154,212
d211: DISTANCE ATOMS=154,236
d212: DISTANCE ATOMS=154,250
d213: DISTANCE ATOMS=154,265
d214: DISTANCE ATOMS=154,287
d215: DISTANCE ATOMS=154,302
d216: DISTANCE ATOMS=154,321
d217: DISTANCE ATOMS=154,345
d218: DISTANCE ATOMS=154,357
d219: DISTANCE ATOMS=154,377
d220: DISTANCE ATOMS=154,396
d221: DISTANCE ATOMS=154,411
d222: DISTANCE ATOMS=154,433
d223: DISTANCE ATOMS=154,453
d224: DISTANCE ATOMS=154,475
d225: DISTANCE ATOMS=154,482
d226: DISTANCE ATOMS=178,192
d227: DISTANCE ATOMS=178,212
d228: DISTANCE ATOMS=178,236
d229: DISTANCE ATOMS=178,250
