# C-alpha distance
d1: DISTANCE ATOMS=2,21
d2: DISTANCE ATOMS=2,43
d3: DISTANCE ATOMS=2,59
d4: DISTANCE ATOMS=2,78
d5: DISTANCE ATOMS=2,98
d6: DISTANCE ATOMS=2,117
d7: DISTANCE ATOMS=2,139
d8: DISTANCE ATOMS=2,151
d9: DISTANCE ATOMS=2,167
d10: DISTANCE ATOMS=2,189
d11: DISTANCE ATOMS=2,196
d12: DISTANCE ATOMS=2,213
d13: DISTANCE ATOMS=2,220
d14: DISTANCE ATOMS=2,242
d15: DISTANCE ATOMS=2,264
d16: DISTANCE ATOMS=2,271
d17: DISTANCE ATOMS=2,286
d18: DISTANCE ATOMS=2,305
d19: DISTANCE ATOMS=2,327
d20: DISTANCE ATOMS=2,341
d21: DISTANCE ATOMS=2,357
d22: DISTANCE ATOMS=2,367
d23: DISTANCE ATOMS=2,379
d24: DISTANCE ATOMS=2,386
d25: DISTANCE ATOMS=2,407
d26: DISTANCE ATOMS=2,417
d27: DISTANCE ATOMS=2,431
d28: DISTANCE ATOMS=2,445
d29: DISTANCE ATOMS=2,465
d30: DISTANCE ATOMS=2,484
d31: DISTANCE ATOMS=2,504
d32: DISTANCE ATOMS=2,526
d33: DISTANCE ATOMS=2,543
d34: DISTANCE ATOMS=2,550
d35: DISTANCE ATOMS=2,569
d36: DISTANCE ATOMS=2,579
d37: DISTANCE ATOMS=2,598
d38: DISTANCE ATOMS=2,613
d39: DISTANCE ATOMS=21,43
d40: DISTANCE ATOMS=21,59
d41: DISTANCE ATOMS=21,78
d42: DISTANCE ATOMS=21,98
d43: DISTANCE ATOMS=21,117
d44: DISTANCE ATOMS=21,139
d45: DISTANCE ATOMS=21,151
d46: DISTANCE ATOMS=21,167
d47: DISTANCE ATOMS=21,189
d48: DISTANCE ATOMS=21,196
d49: DISTANCE ATOMS=21,213
d50: DISTANCE ATOMS=21,220
d51: DISTANCE ATOMS=21,242
d52: DISTANCE ATOMS=21,264
d53: DISTANCE ATOMS=21,271
d54: DISTANCE ATOMS=21,286
d55: DISTANCE ATOMS=21,305
d56: DISTANCE ATOMS=21,327
d57: DISTANCE ATOMS=21,341
d58: DISTANCE ATOMS=21,357
d59: DISTANCE ATOMS=21,367
d60: DISTANCE ATOMS=21,379
d61: DISTANCE ATOMS=21,386
d62: DISTANCE ATOMS=21,407
d63: DISTANCE ATOMS=21,417
d64: DISTANCE ATOMS=21,431
d65: DISTANCE ATOMS=21,445
d66: DISTANCE ATOMS=21,465
d67: DISTANCE ATOMS=21,484
d68: DISTANCE ATOMS=21,504
d69: DISTANCE ATOMS=21,526
d70: DISTANCE ATOMS=21,543
d71: DISTANCE ATOMS=21,550
d72: DISTANCE ATOMS=21,569
d73: DISTANCE ATOMS=21,579
d74: DISTANCE ATOMS=21,598
d75: DISTANCE ATOMS=21,613
d76: DISTANCE ATOMS=43,59
d77: DISTANCE ATOMS=43,78
d78: DISTANCE ATOMS=43,98
d79: DISTANCE ATOMS=43,117
d80: DISTANCE ATOMS=43,139
d81: DISTANCE ATOMS=43,151
d82: DISTANCE ATOMS=43,167
d83: DISTANCE ATOMS=43,189
d84: DISTANCE ATOMS=43,196
d85: DISTANCE ATOMS=43,213
d86: DISTANCE ATOMS=43,220
d87: DISTANCE ATOMS=43,242
d88: DISTANCE ATOMS=43,264
d89: DISTANCE ATOMS=43,271
d90: DISTANCE ATOMS=43,286
d91: DISTANCE ATOMS=43,305
d92: DISTANCE ATOMS=43,327
d93: DISTANCE ATOMS=43,341
d94: DISTANCE ATOMS=43,357
d95: DISTANCE ATOMS=43,367
d96: DISTANCE ATOMS=43,379
d97: DISTANCE ATOMS=43,386
d98: DISTANCE ATOMS=43,407
d99: DISTANCE ATOMS=43,417
d100: DISTANCE ATOMS=43,431
d101: DISTANCE ATOMS=43,445
d102: DISTANCE ATOMS=43,465
d103: DISTANCE ATOMS=43,484
d104: DISTANCE ATOMS=43,504
d105: DISTANCE ATOMS=43,526
d106: DISTANCE ATOMS=43,543
d107: DISTANCE ATOMS=43,550
d108: DISTANCE ATOMS=43,569
d109: DISTANCE ATOMS=43,579
d110: DISTANCE ATOMS=43,598
d111: DISTANCE ATOMS=43,613
d112: DISTANCE ATOMS=59,78
d113: DISTANCE ATOMS=59,98
d114: DISTANCE ATOMS=59,117
d115: DISTANCE ATOMS=59,139
d116: DISTANCE ATOMS=59,151
d117: DISTANCE ATOMS=59,167
d118: DISTANCE ATOMS=59,189
d119: DISTANCE ATOMS=59,196
d120: DISTANCE ATOMS=59,213
d121: DISTANCE ATOMS=59,220
d122: DISTANCE ATOMS=59,242
