# C-alpha distance
d1: DISTANCE ATOMS=5,12
d2: DISTANCE ATOMS=5,23
d3: DISTANCE ATOMS=5,45
d4: DISTANCE ATOMS=5,66
d5: DISTANCE ATOMS=5,80
d6: DISTANCE ATOMS=5,92
d7: DISTANCE ATOMS=5,99
d8: DISTANCE ATOMS=5,123
d9: DISTANCE ATOMS=5,138
d10: DISTANCE ATOMS=5,160
d11: DISTANCE ATOMS=5,184
d12: DISTANCE ATOMS=5,201
d13: DISTANCE ATOMS=5,212
d14: DISTANCE ATOMS=5,236
d15: DISTANCE ATOMS=5,248
d16: DISTANCE ATOMS=5,255
d17: DISTANCE ATOMS=5,279
d18: DISTANCE ATOMS=5,295
d19: DISTANCE ATOMS=5,316
d20: DISTANCE ATOMS=5,337
d21: DISTANCE ATOMS=5,357
d22: DISTANCE ATOMS=5,371
d23: DISTANCE ATOMS=5,388
d24: DISTANCE ATOMS=5,407
d25: DISTANCE ATOMS=5,421
d26: DISTANCE ATOMS=5,428
d27: DISTANCE ATOMS=5,442
d28: DISTANCE ATOMS=5,456
d29: DISTANCE ATOMS=5,473
d30: DISTANCE ATOMS=5,493
d31: DISTANCE ATOMS=5,508
d32: DISTANCE ATOMS=5,534
d33: DISTANCE ATOMS=5,546
d34: DISTANCE ATOMS=5,557
d35: DISTANCE ATOMS=12,23
d36: DISTANCE ATOMS=12,45
d37: DISTANCE ATOMS=12,66
d38: DISTANCE ATOMS=12,80
d39: DISTANCE ATOMS=12,92
d40: DISTANCE ATOMS=12,99
d41: DISTANCE ATOMS=12,123
d42: DISTANCE ATOMS=12,138
d43: DISTANCE ATOMS=12,160
d44: DISTANCE ATOMS=12,184
d45: DISTANCE ATOMS=12,201
d46: DISTANCE ATOMS=12,212
d47: DISTANCE ATOMS=12,236
d48: DISTANCE ATOMS=12,248
d49: DISTANCE ATOMS=12,255
d50: DISTANCE ATOMS=12,279
d51: DISTANCE ATOMS=12,295
d52: DISTANCE ATOMS=12,316
d53: DISTANCE ATOMS=12,337
d54: DISTANCE ATOMS=12,357
d55: DISTANCE ATOMS=12,371
d56: DISTANCE ATOMS=12,388
d57: DISTANCE ATOMS=12,407
d58: DISTANCE ATOMS=12,421
d59: DISTANCE ATOMS=12,428
d60: DISTANCE ATOMS=12,442
d61: DISTANCE ATOMS=12,456
d62: DISTANCE ATOMS=12,473
d63: DISTANCE ATOMS=12,493
d64: DISTANCE ATOMS=12,508
d65: DISTANCE ATOMS=12,534
d66: DISTANCE ATOMS=12,546
d67: DISTANCE ATOMS=12,557
d68: DISTANCE ATOMS=23,45
d69: DISTANCE ATOMS=23,66
d70: DISTANCE ATOMS=23,80
d71: DISTANCE ATOMS=23,92
d72: DISTANCE ATOMS=23,99
d73: DISTANCE ATOMS=23,123
d74: DISTANCE ATOMS=23,138
d75: DISTANCE ATOMS=23,160
d76: DISTANCE ATOMS=23,184
d77: DISTANCE ATOMS=23,201
d78: DISTANCE ATOMS=23,212
d79: DISTANCE ATOMS=23,236
d80: DISTANCE ATOMS=23,248
d81: DISTANCE ATOMS=23,255
d82: DISTANCE ATOMS=23,279
d83: DISTANCE ATOMS=23,295
d84: DISTANCE ATOMS=23,316
d85: DISTANCE ATOMS=23,337
d86: DISTANCE ATOMS=23,357
d87: DISTANCE ATOMS=23,371
d88: DISTANCE ATOMS=23,388
d89: DISTANCE ATOMS=23,407
d90: DISTANCE ATOMS=23,421
d91: DISTANCE ATOMS=23,428
d92: DISTANCE ATOMS=23,442
d93: DISTANCE ATOMS=23,456
d94: DISTANCE ATOMS=23,473
d95: DISTANCE ATOMS=23,493
d96: DISTANCE ATOMS=23,508
d97: DISTANCE ATOMS=23,534
d98: DISTANCE ATOMS=23,546
d99: DISTANCE ATOMS=23,557
d100: DISTANCE ATOMS=45,66
d101: DISTANCE ATOMS=45,80
d102: DISTANCE ATOMS=45,92
d103: DISTANCE ATOMS=45,99
d104: DISTANCE ATOMS=45,123
d105: DISTANCE ATOMS=45,138
d106: DISTANCE ATOMS=45,160
d107: DISTANCE ATOMS=45,184
d108: DISTANCE ATOMS=45,201
d109: DISTANCE ATOMS=45,212
d110: DISTANCE ATOMS=45,236
d111: DISTANCE ATOMS=45,248
d112: DISTANCE ATOMS=45,255
d113: DISTANCE ATOMS=45,279
d114: DISTANCE ATOMS=45,295
d115: DISTANCE ATOMS=45,316
d116: DISTANCE ATOMS=45,337
d117: DISTANCE ATOMS=45,357
d118: DISTANCE ATOMS=45,371
d119: DISTANCE ATOMS=45,388
d120: DISTANCE ATOMS=45,407
d121: DISTANCE ATOMS=45,421
d122: DISTANCE ATOMS=45,428
d123: DISTANCE ATOMS=45,442
d124: DISTANCE ATOMS=45,456
d125: DISTANCE ATOMS=45,473
d126: DISTANCE ATOMS=45,493
d127: DISTANCE ATOMS=45,508
d128: DISTANCE ATOMS=45,534
d129: DISTANCE ATOMS=45,546
d130: DISTANCE ATOMS=45,557
d131: DISTANCE ATOMS=66,80
d132: DISTANCE ATOMS=66,92
d133: DISTANCE ATOMS=66,99
d134: DISTANCE ATOMS=66,123
d135: DISTANCE ATOMS=66,138
d136: DISTANCE ATOMS=66,160
d137: DISTANCE ATOMS=66,184
d138: DISTANCE ATOMS=66,201
d139: DISTANCE ATOMS=66,212
d140: DISTANCE ATOMS=66,236
d141: DISTANCE ATOMS=66,248
d142: DISTANCE ATOMS=66,255
d143: DISTANCE ATOMS=66,279
d144: DISTANCE ATOMS=66,295
d145: DISTANCE ATOMS=66,316
d146: DISTANCE ATOMS=66,337
d147: DISTANCE ATOMS=66,357
d148: DISTANCE ATOMS=66,371
d149: DISTANCE ATOMS=66,388
d150: DISTANCE ATOMS=66,407
d151: DISTANCE ATOMS=66,421
d152: DISTANCE ATOMS=66,428
d153: DISTANCE ATOMS=66,442
d154: DISTANCE ATOMS=66,456
d155: DISTANCE ATOMS=66,473
d156: DISTANCE ATOMS=66,493
d157: DISTANCE ATOMS=66,508
d158: DISTANCE ATOMS=66,534
d159: DISTANCE ATOMS=66,546
d160: DISTANCE ATOMS=66,557
d161: DISTANCE ATOMS=80,92
d162: DISTANCE ATOMS=80,99
d163: DISTANCE ATOMS=80,123
d164: DISTANCE ATOMS=80,138
d165: DISTANCE ATOMS=80,160
d166: DISTANCE ATOMS=80,184
d167: DISTANCE ATOMS=80,201
d168: DISTANCE ATOMS=80,212
d169: DISTANCE ATOMS=80,236
d170: DISTANCE ATOMS=80,248
d171: DISTANCE ATOMS=80,255
d172: DISTANCE ATOMS=80,279
d173: DISTANCE ATOMS=80,295
d174: DISTANCE ATOMS=80,316
d175: DISTANCE ATOMS=80,337
d176: DISTANCE ATOMS=80,357
d177: DISTANCE ATOMS=80,371
d178: DISTANCE ATOMS=80,388
d179: DISTANCE ATOMS=80,407
d180: DISTANCE ATOMS=80,421
d181: DISTANCE ATOMS=80,428
d182: DISTANCE ATOMS=80,442
d183: DISTANCE ATOMS=80,456
d184: DISTANCE ATOMS=80,473
d185: DISTANCE ATOMS=80,493
d186: DISTANCE ATOMS=80,508
d187: DISTANCE ATOMS=80,534
d188: DISTANCE ATOMS=80,546
d189: DISTANCE ATOMS=80,557
d190: DISTANCE ATOMS=92,99
d191: DISTANCE ATOMS=92,123
d192: DISTANCE ATOMS=92,138
d193: DISTANCE ATOMS=92,160
d194: DISTANCE ATOMS=92,184
d195: DISTANCE ATOMS=92,201
d196: DISTANCE ATOMS=92,212
d197: DISTANCE ATOMS=92,236
d198: DISTANCE ATOMS=92,248
d199: DISTANCE ATOMS=92,255
d200: DISTANCE ATOMS=92,279
d201: DISTANCE ATOMS=92,295
d202: DISTANCE ATOMS=92,316
d203: DISTANCE ATOMS=92,337
d204: DISTANCE ATOMS=92,357
d205: DISTANCE ATOMS=92,371
d206: DISTANCE ATOMS=92,388
d207: DISTANCE ATOMS=92,407
d208: DISTANCE ATOMS=92,421
d209: DISTANCE ATOMS=92,428
d210: DISTANCE ATOMS=92,442
d211: DISTANCE ATOMS=92,456
d212: DISTANCE ATOMS=92,473
d213: DISTANCE ATOMS=92,493
d214: DISTANCE ATOMS=92,508
d215: DISTANCE ATOMS=92,534
d216: DISTANCE ATOMS=92,546
d217: DISTANCE ATOMS=92,557
d218: DISTANCE ATOMS=99,123
d219: DISTANCE ATOMS=99,138
d220: DISTANCE ATOMS=99,160
d221: DISTANCE ATOMS=99,184
d222: DISTANCE ATOMS=99,201
d223: DISTANCE ATOMS=99,212
d224: DISTANCE ATOMS=99,236
d225: DISTANCE ATOMS=99,248
d226: DISTANCE ATOMS=99,255
d227: DISTANCE ATOMS=99,279
d228: DISTANCE ATOMS=99,295
d229: DISTANCE ATOMS=99,316
d230: DISTANCE ATOMS=99,337
d231: DISTANCE ATOMS=99,357
d232: DISTANCE ATOMS=99,371
d233: DISTANCE ATOMS=99,388
d234: DISTANCE ATOMS=99,407
d235: DISTANCE ATOMS=99,421
d236: DISTANCE ATOMS=99,428
d237: DISTANCE ATOMS=99,442
d238: DISTANCE ATOMS=99,456
d239: DISTANCE ATOMS=99,473
d240: DISTANCE ATOMS=99,493
d241: DISTANCE ATOMS=99,508
d242: DISTANCE ATOMS=99,534
d243: DISTANCE ATOMS=99,546
d244: DISTANCE ATOMS=99,557
d245: DISTANCE ATOMS=123,138
d246: DISTANCE ATOMS=123,160
d247: DISTANCE ATOMS=123,184
d248: DISTANCE ATOMS=123,201
d249: DISTANCE ATOMS=123,212
d250: DISTANCE ATOMS=123,236
d251: DISTANCE ATOMS=123,248
d252: DISTANCE ATOMS=123,255
d253: DISTANCE ATOMS=123,279
d254: DISTANCE ATOMS=123,295
d255: DISTANCE ATOMS=123,316
d256: DISTANCE ATOMS=123,337
d257: DISTANCE ATOMS=123,357
d258: DISTANCE ATOMS=123,371
d259: DISTANCE ATOMS=123,388
d260: DISTANCE ATOMS=123,407
d261: DISTANCE ATOMS=123,421
d262: DISTANCE ATOMS=123,428
d263: DISTANCE ATOMS=123,442
d264: DISTANCE ATOMS=123,456
d265: DISTANCE ATOMS=123,473
d266: DISTANCE ATOMS=123,493
d267: DISTANCE ATOMS=123,508
d268: DISTANCE ATOMS=123,534
d269: DISTANCE ATOMS=123,546
d270: DISTANCE ATOMS=123,557
d271: DISTANCE ATOMS=138,160
d272: DISTANCE ATOMS=138,184
d273: DISTANCE ATOMS=138,201
d274: DISTANCE ATOMS=138,212
d275: DISTANCE ATOMS=138,236
d276: DISTANCE ATOMS=138,248
d277: DISTANCE ATOMS=138,255
d278: DISTANCE ATOMS=138,279
d279: DISTANCE ATOMS=138,295
d280: DISTANCE ATOMS=138,316
d281: DISTANCE ATOMS=138,337
d282: DISTANCE ATOMS=138,357
d283: DISTANCE ATOMS=138,371
d284: DISTANCE ATOMS=138,388
d285: DISTANCE ATOMS=138,407
d286: DISTANCE ATOMS=138,421
d287: DISTANCE ATOMS=138,428
d288: DISTANCE ATOMS=138,442
d289: DISTANCE ATOMS=138,456
d290: DISTANCE ATOMS=138,473
d291: DISTANCE ATOMS=138,493
d292: DISTANCE ATOMS=138,508
d293: DISTANCE ATOMS=138,534
d294: DISTANCE ATOMS=138,546
d295: DISTANCE ATOMS=138,557
d296: DISTANCE ATOMS=160,184
d297: DISTANCE ATOMS=160,201
d298: DISTANCE ATOMS=160,212
d299: DISTANCE ATOMS=160,236
d300: DISTANCE ATOMS=160,248
d301: DISTANCE ATOMS=160,255
d302: DISTANCE ATOMS=160,279
d303: DISTANCE ATOMS=160,295
d304: DISTANCE ATOMS=160,316
d305: DISTANCE ATOMS=160,337
d306: DISTANCE ATOMS=160,357
d307: DISTANCE ATOMS=160,371
d308: DISTANCE ATOMS=160,388
d309: DISTANCE ATOMS=160,407
d310: DISTANCE ATOMS=160,421
d311: DISTANCE ATOMS=160,428
d312: DISTANCE ATOMS=160,442
d313: DISTANCE ATOMS=160,456
d314: DISTANCE ATOMS=160,473
d315: DISTANCE ATOMS=160,493
d316: DISTANCE ATOMS=160,508
d317: DISTANCE ATOMS=160,534
d318: DISTANCE ATOMS=160,546
d319: DISTANCE ATOMS=160,557
d320: DISTANCE ATOMS=184,201
d321: DISTANCE ATOMS=184,212
d322: DISTANCE ATOMS=184,236
d323: DISTANCE ATOMS=184,248
d324: DISTANCE ATOMS=184,255
d325: DISTANCE ATOMS=184,279
d326: DISTANCE ATOMS=184,295
d327: DISTANCE ATOMS=184,316
d328: DISTANCE ATOMS=184,337
d329: DISTANCE ATOMS=184,357
d330: DISTANCE ATOMS=184,371
d331: DISTANCE ATOMS=184,388
d332: DISTANCE ATOMS=184,407
d333: DISTANCE ATOMS=184,421
d334: DISTANCE ATOMS=184,428
d335: DISTANCE ATOMS=184,442
d336: DISTANCE ATOMS=184,456
d337: DISTANCE ATOMS=184,473
d338: DISTANCE ATOMS=184,493
d339: DISTANCE ATOMS=184,508
d340: DISTANCE ATOMS=184,534
d341: DISTANCE ATOMS=184,546
d342: DISTANCE ATOMS=184,557
d343: DISTANCE ATOMS=201,212
d344: DISTANCE ATOMS=201,236
d345: DISTANCE ATOMS=201,248
d346: DISTANCE ATOMS=201,255
d347: DISTANCE ATOMS=201,279
d348: DISTANCE ATOMS=201,295
d349: DISTANCE ATOMS=201,316
d350: DISTANCE ATOMS=201,337
d351: DISTANCE ATOMS=201,357
d352: DISTANCE ATOMS=201,371
d353: DISTANCE ATOMS=201,388
d354: DISTANCE ATOMS=201,407
d355: DISTANCE ATOMS=201,421
d356: DISTANCE ATOMS=201,428
d357: DISTANCE ATOMS=201,442
d358: DISTANCE ATOMS=201,456
d359: DISTANCE ATOMS=201,473
d360: DISTANCE ATOMS=201,493
d361: DISTANCE ATOMS=201,508
d362: DISTANCE ATOMS=201,534
d363: DISTANCE ATOMS=201,546
d364: DISTANCE ATOMS=201,557
d365: DISTANCE ATOMS=212,236
d366: DISTANCE ATOMS=212,248
d367: DISTANCE ATOMS=212,255
d368: DISTANCE ATOMS=212,279
d369: DISTANCE ATOMS=212,295
d370: DISTANCE ATOMS=212,316
d371: DISTANCE ATOMS=212,337
d372: DISTANCE ATOMS=212,357
d373: DISTANCE ATOMS=212,371
d374: DISTANCE ATOMS=212,388
d375: DISTANCE ATOMS=212,407
d376: DISTANCE ATOMS=212,421
d377: DISTANCE ATOMS=212,428
d378: DISTANCE ATOMS=212,442
d379: DISTANCE ATOMS=212,456
d380: DISTANCE ATOMS=212,473
d381: DISTANCE ATOMS=212,493
d382: DISTANCE ATOMS=212,508
d383: DISTANCE ATOMS=212,534
d384: DISTANCE ATOMS=212,546
d385: DISTANCE ATOMS=212,557
d386: DISTANCE ATOMS=236,248
d387: DISTANCE ATOMS=236,255
d388: DISTANCE ATOMS=236,279
d389: DISTANCE ATOMS=236,295
d390: DISTANCE ATOMS=236,316
d391: DISTANCE ATOMS=236,337
d392: DISTANCE ATOMS=236,357
d393: DISTANCE ATOMS=236,371
d394: DISTANCE ATOMS=236,388
d395: DISTANCE ATOMS=236,407
d396: DISTANCE ATOMS=236,421
d397: DISTANCE ATOMS=236,428
d398: DISTANCE ATOMS=236,442
d399: DISTANCE ATOMS=236,456
d400: DISTANCE ATOMS=236,473
d401: DISTANCE ATOMS=236,493
d402: DISTANCE ATOMS=236,508
d403: DISTANCE ATOMS=236,534
d404: DISTANCE ATOMS=236,546
d405: DISTANCE ATOMS=236,557
d406: DISTANCE ATOMS=248,255
d407: DISTANCE ATOMS=248,279
d408: DISTANCE ATOMS=248,295
d409: DISTANCE ATOMS=248,316
d410: DISTANCE ATOMS=248,337
d411: DISTANCE ATOMS=248,357
d412: DISTANCE ATOMS=248,371
d413: DISTANCE ATOMS=248,388
d414: DISTANCE ATOMS=248,407
d415: DISTANCE ATOMS=248,421
d416: DISTANCE ATOMS=248,428
d417: DISTANCE ATOMS=248,442
d418: DISTANCE ATOMS=248,456
d419: DISTANCE ATOMS=248,473
d420: DISTANCE ATOMS=248,493
d421: DISTANCE ATOMS=248,508
d422: DISTANCE ATOMS=248,534
d423: DISTANCE ATOMS=248,546
d424: DISTANCE ATOMS=248,557
d425: DISTANCE ATOMS=255,279
d426: DISTANCE ATOMS=255,295
d427: DISTANCE ATOMS=255,316
d428: DISTANCE ATOMS=255,337
d429: DISTANCE ATOMS=255,357
d430: DISTANCE ATOMS=255,371
d431: DISTANCE ATOMS=255,388
d432: DISTANCE ATOMS=255,407
d433: DISTANCE ATOMS=255,421
d434: DISTANCE ATOMS=255,428
d435: DISTANCE ATOMS=255,442
d436: DISTANCE ATOMS=255,456
d437: DISTANCE ATOMS=255,473
d438: DISTANCE ATOMS=255,493
d439: DISTANCE ATOMS=255,508
d440: DISTANCE ATOMS=255,534
d441: DISTANCE ATOMS=255,546
d442: DISTANCE ATOMS=255,557
d443: DISTANCE ATOMS=279,295
d444: DISTANCE ATOMS=279,316
d445: DISTANCE ATOMS=279,337
d446: DISTANCE ATOMS=279,357
d447: DISTANCE ATOMS=279,371
d448: DISTANCE ATOMS=279,388
d449: DISTANCE ATOMS=279,407
d450: DISTANCE ATOMS=279,421
d451: DISTANCE ATOMS=279,428
d452: DISTANCE ATOMS=279,442
d453: DISTANCE ATOMS=279,456
d454: DISTANCE ATOMS=279,473
d455: DISTANCE ATOMS=279,493
d456: DISTANCE ATOMS=279,508
d457: DISTANCE ATOMS=279,534
d458: DISTANCE ATOMS=279,546
d459: DISTANCE ATOMS=279,557
d460: DISTANCE ATOMS=295,316
d461: DISTANCE ATOMS=295,337
d462: DISTANCE ATOMS=295,357
d463: DISTANCE ATOMS=295,371
